age,income,loan_amount,tenure_months,num_credit_lines,job_type_employee,job_type_entrepreneur,job_type_freelance,marital_status_divorced,marital_status_married,marital_status_single,target
50.0,25903535.0,29088632.0,50.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
31.0,4600396.0,20894388.0,30.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,1
48.0,23088365.0,43827417.0,58.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1
45.0,28288226.0,24081896.0,47.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0
59.0,12555196.0,22012258.0,41.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,1
53.0,16021573.0,33399934.0,32.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
21.0,22273297.0,36453171.0,43.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
47.0,14066226.0,27395160.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
33.0,16046468.0,18794649.0,10.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0
23.0,20352494.0,5661029.0,48.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0
59.0,24964696.0,12149697.0,50.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0
26.0,20955265.0,14757649.0,56.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,1
28.0,22857417.0,14427105.0,36.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0
47.0,16060919.0,39410879.0,28.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,1
29.0,10136029.0,26146282.0,47.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1
57.0,23241658.0,7857658.0,15.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0
53.0,29440556.0,28915002.0,37.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1
44.0,6314692.0,1996530.0,48.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0
35.0,15582006.0,20378839.0,58.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1
52.0,24496823.0,40785651.0,35.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1
52.0,9285088.0,12292148.0,44.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,1
44.0,20887605.0,37919127.0,36.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.0,28193536.0,13966064.0,23.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0
59.0,19353425.0,11580030.0,41.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0
22.0,15460255.0,32199893.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1
23.0,6912942.0,6786265.0,19.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0
57.0,11501424.0,42041777.0,18.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,1
37.0,10468810.0,32299028.0,34.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1
22.0,4635156.0,27461126.0,17.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1
22.0,28301054.0,30168464.0,44.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0
48.0,13155224.0,35124883.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1
43.0,8001045.0,26185640.0,37.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1
57.0,7463418.0,35521776.0,18.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,1
52.0,29549018.0,45798099.0,51.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1
53.0,13270156.0,36966581.0,32.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1
21.0,7345760.0,6398869.0,54.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0
39.0,26930984.0,32029723.0,46.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0
22.0,6251298.0,17405566.0,22.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,1
46.0,7465150.0,10427504.0,45.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1
52.0,28166228.0,12686214.0,36.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0
26.0,10249903.0,8022336.0,39.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0
52.0,24674806.0,20655820.0,29.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0
24.0,25966789.0,29746717.0,50.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0
31.0,21100699.0,22105074.0,40.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0
37.0,4722320.0,30122426.0,53.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,1
58.0,16298372.0,13485559.0,11.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0
44.0,22109733.0,32908562.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1
25.0,6196340.0,25210749.0,35.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1
54.0,17441444.0,9652831.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
26.0,28329097.0,14691164.0,15.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0
42.0,15243026.0,23761900.0,46.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,1
31.0,25164624.0,12707868.0,37.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0
36.0,25469709.0,15246173.0,39.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0
53.0,11247752.0,37248719.0,33.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,1
29.0,20864557.0,11055079.0,20.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,1
26.0,9195200.0,41066066.0,35.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
36.0,6977266.0,14781009.0,42.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1
49.0,8558956.0,43531405.0,34.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1
23.0,22808972.0,47962034.0,27.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1
40.0,20620739.0,1703662.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0
56.0,11934845.0,38646529.0,25.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1
39.0,16832640.0,14769205.0,37.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0
46.0,7040479.0,15013403.0,41.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,1
23.0,3092193.0,44542641.0,55.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
39.0,16088862.0,40648899.0,9.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1
40.0,20964103.0,44177856.0,32.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,1
52.0,28673977.0,27791175.0,22.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0
27.0,23112033.0,11353564.0,17.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0
53.0,16943554.0,38003110.0,27.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1
59.0,22492730.0,14942402.0,22.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0
38.0,16270321.0,29676873.0,15.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,1
21.0,5658571.0,22988809.0,59.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,1
31.0,19689088.0,30229010.0,6.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,1
48.0,24611573.0,15493549.0,27.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,1
45.0,29845572.0,48044769.0,31.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,1
43.0,13611677.0,11669435.0,23.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,1
51.0,10102173.0,17642016.0,55.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
50.0,14834106.0,42924694.0,19.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1
55.0,24669688.0,44728950.0,52.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1
27.0,20258896.0,33722310.0,34.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1
36.0,8165679.0,12484508.0,17.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,1
46.0,17961406.0,8449607.0,41.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0
22.0,25957358.0,21820280.0,40.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0
21.0,25064334.0,14839094.0,57.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0
32.0,17681316.0,17701250.0,17.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,1
25.0,16409108.0,37992982.0,12.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1
57.0,7100673.0,1076218.0,34.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0
52.0,4534026.0,24656190.0,16.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1
29.0,11704434.0,18547260.0,38.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
55.0,23244582.0,6579079.0,11.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0
39.0,18285669.0,45489781.0,52.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1
36.0,3327359.0,48872760.0,20.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,1
23.0,19751329.0,14061358.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
40.0,20094753.0,30822180.0,56.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1
44.0,19457553.0,29645954.0,16.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1
53.0,9953757.0,43290779.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
44.0,3550222.0,17354286.0,31.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1
31.0,24752242.0,9860935.0,39.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0
28.0,27572350.0,25444321.0,51.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
56.0,22350835.0,37249378.0,39.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1
58.0,5453752.0,38783647.0,34.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,1
40.0,29529957.0,19699351.0,9.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0
55.0,27042976.0,16105101.0,22.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0
45.0,13320855.0,41576287.0,40.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,1
55.0,21130254.0,43842925.0,18.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,1
45.0,28416699.0,9997354.0,46.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,1
49.0,7657693.0,41906639.0,44.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1
38.0,24041910.0,29168643.0,20.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1
38.0,3707689.0,30677043.0,34.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1
22.0,15836402.0,2962165.0,34.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0
55.0,13004560.0,8985620.0,16.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0
36.0,21073732.0,1611213.0,57.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0
56.0,29722441.0,25527791.0,37.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0
53.0,23240567.0,38795793.0,7.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,1
24.0,29430864.0,36393865.0,52.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,1
53.0,17142224.0,32712006.0,19.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1
34.0,4854971.0,7569632.0,25.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1
41.0,19045907.0,21449430.0,27.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1
40.0,28816023.0,19803796.0,16.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0
28.0,17903841.0,47846098.0,32.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1
27.0,18539973.0,42061756.0,8.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1
23.0,4849396.0,7202258.0,22.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1
37.0,18734209.0,22116451.0,49.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0
53.0,5691276.0,10880860.0,33.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1
32.0,28794685.0,4526737.0,34.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0
42.0,5526954.0,9790529.0,26.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
42.0,9549546.0,19786176.0,52.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1
50.0,27784623.0,22232430.0,21.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0
58.0,27162250.0,34246730.0,42.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,1
58.0,26840626.0,41473321.0,25.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1
28.0,28827438.0,21153729.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
47.0,19663288.0,16823554.0,24.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0
47.0,16081782.0,13790902.0,10.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,1
54.0,17882910.0,11473867.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0
41.0,11001482.0,11864147.0,6.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0
50.0,28832821.0,7193956.0,43.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
